sample,role,run_accession,read_name,chrom1,pos1,chrom2,pos2,template_length,mapq,cigar
HCC1395BL,normal,SRR7890827,SRR7890827.241797,chr1,2654878,=,2654104,-895,0,19S121M10S
HCC1395BL,normal,SRR7890827,SRR7890827.470465,chr1,2654987,=,2752956,98119,6,150M
HCC1395BL,normal,SRR7890827,SRR7890827.195676,chr1,2655161,=,2668493,13237,0,53S97M
HCC1395BL,normal,SRR7890827,SRR7890827.79442,chr1,2662604,=,2698973,36226,0,145M5S
HCC1395BL,normal,SRR7890827,SRR7890827.464491,chr1,2666263,=,2678577,12464,0,113M37S
HCC1395BL,normal,SRR7890827,SRR7890827.387577,chr1,2667448,=,2652292,-15008,0,121M29S
HCC1395BL,normal,SRR7890827,SRR7890827.195676,chr1,2668493,=,2655161,-13237,0,28S84M38S
HCC1395BL,normal,SRR7890827,SRR7890827.201428,chr1,2676889,=,2653095,-23945,0,117M1D33M
HCC1395BL,normal,SRR7890827,SRR7890827.101620,chr1,2677331,=,2654173,-23263,0,45S105M
HCC1395BL,normal,SRR7890827,SRR7890827.443103,chr1,2677614,=,2654566,-22944,0,12S125M13S
HCC1395BL,normal,SRR7890827,SRR7890827.464491,chr1,2678577,=,2666263,-12464,0,150M
HCC1395BL,normal,SRR7890827,SRR7890827.482101,chr1,2682853,=,2652826,-29897,0,117M33S
HCC1395BL,normal,SRR7890827,SRR7890827.95976,chr1,2683273,=,2652262,-30863,50,150M
HCC1395BL,normal,SRR7890827,SRR7890827.203745,chr1,2683820,=,2769142,85452,3,3S147M
HCC1395BL,normal,SRR7890827,SRR7890827.165164,chr1,2683888,=,2652315,-31603,0,30M120H
HCC1395BL,normal,SRR7890827,SRR7890827.429407,chr1,2686914,=,2652228,-34836,0,150M
HCC1395BL,normal,SRR7890827,SRR7890827.299097,chr1,2690721,=,2697698,7109,0,150M
HCC1395BL,normal,SRR7890827,SRR7890827.165164,chr1,2693837,=,2652315,-41597,0,76S18M1D56M
HCC1395BL,normal,SRR7890827,SRR7890827.302688,chr1,2697570,=,2750609,53162,0,150M
HCC1395BL,normal,SRR7890827,SRR7890827.299097,chr1,2697698,=,2690721,-7109,0,18S132M
HCC1395BL,normal,SRR7890827,SRR7890827.79442,chr1,2698973,=,2662604,-36226,0,150M
HCC1395BL,normal,SRR7890827,SRR7890827.221448,chr1,2748999,=,2653876,-95273,0,150M
HCC1395BL,normal,SRR7890827,SRR7890827.302688,chr1,2750609,=,2697570,-53162,0,27S123M
HCC1395BL,normal,SRR7890827,SRR7890827.470465,chr1,2752956,=,2654987,-98119,0,150M
HCC1395BL,normal,SRR7890827,SRR7890827.482101,chr1,2755892,=,2652826,-102936,0,86H64M
HCC1395BL,normal,SRR7890827,SRR7890827.203745,chr1,2769142,=,2683820,-85452,0,9S34M1D95M12S
HCC1395BL,normal,SRR7890827,SRR7890827.149155,chr1,3260771,chr12,132463726,0,60,150M
HCC1395BL,normal,SRR7890827,SRR7890827.452141,chr1,4303019,chrY,11721964,0,8,29H45M76H
HCC1395BL,normal,SRR7890827,SRR7890827.419434,chr1,4303073,chr17_KI270730v1_random,42112,0,20,8S103M39S
HCC1395BL,normal,SRR7890827,SRR7890827.435189,chr1,6255601,=,194013470,187757798,60,150M
HCC1395BL,normal,SRR7890827,SRR7890827.468205,chr1,7168454,chr17,51073781,0,60,150M
HCC1395BL,normal,SRR7890827,SRR7890827.376914,chr1,7335140,chr21,10426448,0,0,67H31M52H
HCC1395BL,normal,SRR7890827,SRR7890827.89588,chr1,7990316,chr21,43335996,0,0,20H31M99H
HCC1395BL,normal,SRR7890827,SRR7890827.230678,chr1,8322254,chr19,13807692,0,0,12S67M71S
HCC1395BL,normal,SRR7890827,SRR7890827.299988,chr1,9195446,chr17,77293979,0,0,99H51M
HCC1395BL,normal,SRR7890827,SRR7890827.384473,chr1,11040843,chr11,70003582,0,60,150M
HCC1395BL,normal,SRR7890827,SRR7890827.384473,chr1,11041177,=,11040843,-371,0,113H37M
HCC1395BL,normal,SRR7890827,SRR7890827.367612,chr1,13221039,chr15,77535416,0,0,150M
HCC1395BL,normal,SRR7890827,SRR7890827.114931,chr1,13327719,chr13,51160934,0,0,150M
HCC1395BL,normal,SRR7890827,SRR7890827.141613,chr1,13822503,chr17,78142900,0,0,68M82H
HCC1395BL,normal,SRR7890827,SRR7890827.158154,chr1,14652619,=,14652945,476,0,36M114H
HCC1395BL,normal,SRR7890827,SRR7890827.158154,chr1,14652945,chr2,32916355,0,60,150M
HCC1395BL,normal,SRR7890827,SRR7890827.1680,chr1,14773345,chr11,64373782,0,60,21S129M
HCC1395BL,normal,SRR7890827,SRR7890827.475244,chr1,15291683,chr3,144105437,0,60,150M
HCC1395BL,normal,SRR7890827,SRR7890827.285940,chr1,16674106,=,16674828,872,32,150M
HCC1395BL,normal,SRR7890827,SRR7890827.285940,chr1,16674828,=,16674106,-872,6,150M
HCC1395BL,normal,SRR7890827,SRR7890827.285829,chr1,17376068,chr15,84814637,0,60,40S110M
HCC1395BL,normal,SRR7890827,SRR7890827.430051,chr1,17515501,chr5,144069161,0,0,109H41M
HCC1395BL,normal,SRR7890827,SRR7890827.131570,chr1,17702811,chr2,32916230,0,60,150M
HCC1395BL,normal,SRR7890827,SRR7890827.32133,chr1,18744199,chr19,8720150,0,60,150M
HCC1395BL,normal,SRR7890827,SRR7890827.5871,chr1,19000967,chr17,6816949,0,60,150M
HCC1395BL,normal,SRR7890827,SRR7890827.44924,chr1,19271302,chr10,17136847,0,0,54M3D96M
HCC1395BL,normal,SRR7890827,SRR7890827.480131,chr1,19409524,=,19410326,952,60,150M
HCC1395BL,normal,SRR7890827,SRR7890827.480131,chr1,19410326,=,19409524,-952,60,150M
HCC1395BL,normal,SRR7890827,SRR7890827.10512,chr1,19441308,chr11,9355210,0,60,150M
HCC1395BL,normal,SRR7890827,SRR7890827.256742,chr1,19903145,chr17,58772423,0,60,52S98M
HCC1395BL,normal,SRR7890827,SRR7890827.14924,chr1,20338339,chr9,98316187,0,60,143M7S
HCC1395BL,normal,SRR7890827,SRR7890827.315286,chr1,20536311,chr2,169350378,0,60,150M
HCC1395BL,normal,SRR7890827,SRR7890827.83669,chr1,20581395,chr2,32916447,0,60,13M5D137M
HCC1395BL,normal,SRR7890827,SRR7890827.5902,chr1,21495127,chr5,54534376,0,60,17S133M
HCC1395BL,normal,SRR7890827,SRR7890827.459887,chr1,21972030,chr2,99713771,0,0,20S108M22S
HCC1395BL,normal,SRR7890827,SRR7890827.411416,chr1,22063972,chr4,176648640,0,60,18S132M
HCC1395BL,normal,SRR7890827,SRR7890827.306653,chr1,22426276,chr2,85281274,0,0,19H32M99H
HCC1395BL,normal,SRR7890827,SRR7890827.216151,chr1,23172356,chr8,62541110,0,60,150M
HCC1395BL,normal,SRR7890827,SRR7890827.141130,chr1,23663457,chr13,48959900,0,60,150M
HCC1395BL,normal,SRR7890827,SRR7890827.387278,chr1,24831825,=,24835062,3387,60,150M
HCC1395BL,normal,SRR7890827,SRR7890827.387278,chr1,24835062,=,24831825,-3387,60,150M
HCC1395BL,normal,SRR7890827,SRR7890827.154788,chr1,25412707,chr9,100351077,0,0,69S38M43S
HCC1395BL,normal,SRR7890827,SRR7890827.337220,chr1,26658883,=,182332872,155674078,2,25M1I61M63S
HCC1395BL,normal,SRR7890827,SRR7890827.11713,chr1,27827166,chr17,51136964,0,0,56M94S
HCC1395BL,normal,SRR7890827,SRR7890827.205654,chr1,28645701,chrX,48881999,0,9,71S79M
